    1  mkdir HW_10
    2  cd HW_10
    3  git config --global user.name "Tatuti"
    4  git config --global user.email "mak7implay@gmail.com"
    5  git clone Tatuti/HW_10
    6  сgit clone https://github.com/Tatuti/HW_10.git
    7  git clone https://github.com/Tatuti/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  git status
   11  git add
   12  git status
   13  git commit -m "add gitignore"
   14  git add text_ignore.txt
   15  git commit -m "add gitignore"
   16  touch main_test.txt
   17  git add
   18  git add .
   19  git commit -m "add main_test file"
   20  git checkout -b develop 
   21  touch develop_test.txt 
   22  git add .
   23  git commit -m "add develop file"
   24  git add .
   25  git commit -m "small charge"
   26  git checkout main 
   27  git merge develop 
   28  git log 
   29  history > command_list.csv 
